1:  program metisse_main started
64352:  subroutine evolve_neutron_star executed
64353:  subroutine evolve_remnants_METISSE executed
64354:  subroutine METISSE_hrdiag executed
64355:  subroutine METISSE_deltat executed
64356:  subroutine evolve_neutron_star executed
64357:  subroutine evolve_remnants_METISSE executed
64358:  subroutine METISSE_hrdiag executed
64359:  subroutine METISSE_deltat executed
64360:  subroutine evolve_neutron_star executed
64361:  subroutine evolve_remnants_METISSE executed
64362:  subroutine METISSE_hrdiag executed
64363:  subroutine METISSE_deltat executed
64364:  subroutine evolve_neutron_star executed
64365:  subroutine evolve_remnants_METISSE executed
64366:  subroutine METISSE_hrdiag executed
64367:  subroutine METISSE_deltat executed
64368:  subroutine evolve_neutron_star executed
64369:  subroutine evolve_remnants_METISSE executed
64370:  subroutine METISSE_hrdiag executed
64371:  subroutine METISSE_deltat executed
64372:  subroutine evolve_neutron_star executed
64373:  subroutine evolve_remnants_METISSE executed
64374:  subroutine METISSE_hrdiag executed
64375:  subroutine METISSE_deltat executed
64376:  subroutine evolve_neutron_star executed
64377:  subroutine evolve_remnants_METISSE executed
64378:  subroutine METISSE_hrdiag executed
64379:  subroutine METISSE_deltat executed
64380:  subroutine evolve_neutron_star executed
64381:  subroutine evolve_remnants_METISSE executed
64382:  subroutine METISSE_hrdiag executed
64383:  subroutine METISSE_deltat executed
64384:  subroutine evolve_neutron_star executed
64385:  subroutine evolve_remnants_METISSE executed
64386:  subroutine METISSE_hrdiag executed
64387:  subroutine METISSE_deltat executed
64388:  subroutine evolve_neutron_star executed
64389:  subroutine evolve_remnants_METISSE executed
64390:  subroutine METISSE_hrdiag executed
64391:  subroutine METISSE_deltat executed
64392:  subroutine evolve_neutron_star executed
64393:  subroutine evolve_remnants_METISSE executed
64394:  subroutine METISSE_hrdiag executed
64395:  subroutine METISSE_deltat executed
64396:  subroutine evolve_neutron_star executed
64397:  subroutine evolve_remnants_METISSE executed
64398:  subroutine METISSE_hrdiag executed
64399:  subroutine METISSE_deltat executed
64400:  subroutine evolve_neutron_star executed
64401:  subroutine evolve_remnants_METISSE executed
64402:  subroutine METISSE_hrdiag executed
64403:  subroutine METISSE_deltat executed
64404:  subroutine evolve_neutron_star executed
64405:  subroutine evolve_remnants_METISSE executed
64406:  subroutine METISSE_hrdiag executed
64407:  subroutine METISSE_deltat executed
64408:  subroutine evolve_neutron_star executed
64409:  subroutine evolve_remnants_METISSE executed
64410:  subroutine METISSE_hrdiag executed
64411:  subroutine METISSE_deltat executed
64412:  subroutine evolve_neutron_star executed
64413:  subroutine evolve_remnants_METISSE executed
64414:  subroutine METISSE_hrdiag executed
64415:  subroutine METISSE_deltat executed
64416:  subroutine evolve_neutron_star executed
64417:  subroutine evolve_remnants_METISSE executed
64418:  subroutine METISSE_hrdiag executed
64419:  subroutine METISSE_deltat executed
64420:  subroutine evolve_neutron_star executed
64421:  subroutine evolve_remnants_METISSE executed
64422:  subroutine METISSE_hrdiag executed
64423:  subroutine METISSE_deltat executed
64424:  subroutine evolve_neutron_star executed
64425:  subroutine evolve_remnants_METISSE executed
64426:  subroutine METISSE_hrdiag executed
64427:  subroutine METISSE_deltat executed
64428:  subroutine evolve_neutron_star executed
64429:  subroutine evolve_remnants_METISSE executed
64430:  subroutine METISSE_hrdiag executed
64431:  subroutine METISSE_deltat executed
64432:  subroutine evolve_neutron_star executed
64433:  subroutine evolve_remnants_METISSE executed
64434:  subroutine METISSE_hrdiag executed
64435:  subroutine METISSE_deltat executed
64436:  subroutine evolve_neutron_star executed
64437:  subroutine evolve_remnants_METISSE executed
64438:  subroutine METISSE_hrdiag executed
64439:  subroutine METISSE_deltat executed
64440:  subroutine evolve_neutron_star executed
64441:  subroutine evolve_remnants_METISSE executed
64442:  subroutine METISSE_hrdiag executed
64443:  subroutine METISSE_deltat executed
64444:  subroutine evolve_neutron_star executed
64445:  subroutine evolve_remnants_METISSE executed
64446:  subroutine METISSE_hrdiag executed
64447:  subroutine METISSE_deltat executed
64448:  subroutine evolve_neutron_star executed
64449:  subroutine evolve_remnants_METISSE executed
64450:  subroutine METISSE_hrdiag executed
64451:  subroutine METISSE_deltat executed
64452:  subroutine evolve_neutron_star executed
64453:  subroutine evolve_remnants_METISSE executed
64454:  subroutine METISSE_hrdiag executed
64455:  subroutine METISSE_deltat executed
64456:  subroutine evolve_neutron_star executed
64457:  subroutine evolve_remnants_METISSE executed
64458:  subroutine METISSE_hrdiag executed
64459:  subroutine METISSE_deltat executed
64460:  subroutine evolve_neutron_star executed
64461:  subroutine evolve_remnants_METISSE executed
64462:  subroutine METISSE_hrdiag executed
64463:  subroutine METISSE_deltat executed
64464:  subroutine evolve_neutron_star executed
64465:  subroutine evolve_remnants_METISSE executed
64466:  subroutine METISSE_hrdiag executed
64467:  subroutine METISSE_deltat executed
64468:  subroutine evolve_neutron_star executed
64469:  subroutine evolve_remnants_METISSE executed
64470:  subroutine METISSE_hrdiag executed
64471:  subroutine METISSE_deltat executed
64472:  subroutine evolve_neutron_star executed
64473:  subroutine evolve_remnants_METISSE executed
64474:  subroutine METISSE_hrdiag executed
64475:  subroutine METISSE_deltat executed
64476:  subroutine evolve_neutron_star executed
64477:  subroutine evolve_remnants_METISSE executed
64478:  subroutine METISSE_hrdiag executed
64479:  subroutine METISSE_deltat executed
64480:  subroutine evolve_neutron_star executed
64481:  subroutine evolve_remnants_METISSE executed
64482:  subroutine METISSE_hrdiag executed
64483:  subroutine METISSE_deltat executed
64484:  subroutine evolve_neutron_star executed
64485:  subroutine evolve_remnants_METISSE executed
64486:  subroutine METISSE_hrdiag executed
64487:  subroutine METISSE_deltat executed
64488:  subroutine evolve_neutron_star executed
64489:  subroutine evolve_remnants_METISSE executed
64490:  subroutine METISSE_hrdiag executed
64491:  subroutine METISSE_deltat executed
64492:  subroutine evolve_neutron_star executed
64493:  subroutine evolve_remnants_METISSE executed
64494:  subroutine METISSE_hrdiag executed
64495:  subroutine METISSE_deltat executed
64496:  subroutine evolve_neutron_star executed
64497:  subroutine evolve_remnants_METISSE executed
64498:  subroutine METISSE_hrdiag executed
64499:  subroutine METISSE_deltat executed
64500:  subroutine evolve_neutron_star executed
64501:  subroutine evolve_remnants_METISSE executed
64502:  subroutine METISSE_hrdiag executed
64503:  subroutine METISSE_deltat executed
64504:  subroutine evolve_neutron_star executed
64505:  subroutine evolve_remnants_METISSE executed
64506:  subroutine METISSE_hrdiag executed
64507:  subroutine METISSE_deltat executed
64508:  subroutine evolve_neutron_star executed
64509:  subroutine evolve_remnants_METISSE executed
64510:  subroutine METISSE_hrdiag executed
64511:  subroutine METISSE_deltat executed
64512:  subroutine evolve_neutron_star executed
64513:  subroutine evolve_remnants_METISSE executed
64514:  subroutine METISSE_hrdiag executed
64515:  subroutine METISSE_deltat executed
64516:  subroutine evolve_neutron_star executed
64517:  subroutine evolve_remnants_METISSE executed
64518:  subroutine METISSE_hrdiag executed
64519:  subroutine METISSE_deltat executed
64520:  subroutine evolve_neutron_star executed
64521:  subroutine evolve_remnants_METISSE executed
64522:  subroutine METISSE_hrdiag executed
64523:  subroutine METISSE_deltat executed
64524:  subroutine evolve_neutron_star executed
64525:  subroutine evolve_remnants_METISSE executed
64526:  subroutine METISSE_hrdiag executed
64527:  subroutine METISSE_deltat executed
64528:  subroutine evolve_neutron_star executed
64529:  subroutine evolve_remnants_METISSE executed
64530:  subroutine METISSE_hrdiag executed
64531:  subroutine METISSE_deltat executed
64532:  subroutine evolve_neutron_star executed
64533:  subroutine evolve_remnants_METISSE executed
64534:  subroutine METISSE_hrdiag executed
64535:  subroutine METISSE_deltat executed
64536:  subroutine evolve_neutron_star executed
64537:  subroutine evolve_remnants_METISSE executed
64538:  subroutine METISSE_hrdiag executed
64539:  subroutine METISSE_deltat executed
64540:  subroutine evolve_neutron_star executed
64541:  subroutine evolve_remnants_METISSE executed
64542:  subroutine METISSE_hrdiag executed
64543:  subroutine METISSE_deltat executed
64544:  subroutine evolve_neutron_star executed
64545:  subroutine evolve_remnants_METISSE executed
64546:  subroutine METISSE_hrdiag executed
64547:  subroutine METISSE_deltat executed
64548:  subroutine evolve_neutron_star executed
64549:  subroutine evolve_remnants_METISSE executed
64550:  subroutine METISSE_hrdiag executed
64551:  subroutine METISSE_deltat executed
64552:  subroutine evolve_neutron_star executed
64553:  subroutine evolve_remnants_METISSE executed
64554:  subroutine METISSE_hrdiag executed
64555:  subroutine METISSE_deltat executed
64556:  subroutine evolve_neutron_star executed
64557:  subroutine evolve_remnants_METISSE executed
64558:  subroutine METISSE_hrdiag executed
64559:  subroutine METISSE_deltat executed
64560:  subroutine evolve_neutron_star executed
64561:  subroutine evolve_remnants_METISSE executed
64562:  subroutine METISSE_hrdiag executed
64563:  subroutine METISSE_deltat executed
64564:  subroutine evolve_neutron_star executed
64565:  subroutine evolve_remnants_METISSE executed
64566:  subroutine METISSE_hrdiag executed
64567:  subroutine METISSE_deltat executed
64568:  subroutine evolve_neutron_star executed
64569:  subroutine evolve_remnants_METISSE executed
64570:  subroutine METISSE_hrdiag executed
64571:  subroutine METISSE_deltat executed
64572:  subroutine evolve_neutron_star executed
64573:  subroutine evolve_remnants_METISSE executed
64574:  subroutine METISSE_hrdiag executed
64575:  subroutine METISSE_deltat executed
64576:  subroutine evolve_neutron_star executed
64577:  subroutine evolve_remnants_METISSE executed
64578:  subroutine METISSE_hrdiag executed
64579:  subroutine METISSE_deltat executed
64580:  subroutine evolve_neutron_star executed
64581:  subroutine evolve_remnants_METISSE executed
64582:  subroutine METISSE_hrdiag executed
64583:  subroutine METISSE_deltat executed
64584:  subroutine evolve_neutron_star executed
64585:  subroutine evolve_remnants_METISSE executed
64586:  subroutine METISSE_hrdiag executed
64587:  subroutine METISSE_deltat executed
64588:  subroutine evolve_neutron_star executed
64589:  subroutine evolve_remnants_METISSE executed
64590:  subroutine METISSE_hrdiag executed
64591:  subroutine METISSE_deltat executed
64592:  subroutine evolve_neutron_star executed
64593:  subroutine evolve_remnants_METISSE executed
64594:  subroutine METISSE_hrdiag executed
64595:  subroutine METISSE_deltat executed
64596:  subroutine evolve_neutron_star executed
64597:  subroutine evolve_remnants_METISSE executed
64598:  subroutine METISSE_hrdiag executed
64599:  subroutine METISSE_deltat executed
64600:  subroutine evolve_neutron_star executed
64601:  subroutine evolve_remnants_METISSE executed
64602:  subroutine METISSE_hrdiag executed
64603:  subroutine METISSE_deltat executed
64604:  subroutine evolve_neutron_star executed
64605:  subroutine evolve_remnants_METISSE executed
64606:  subroutine METISSE_hrdiag executed
64607:  subroutine METISSE_deltat executed
64608:  subroutine evolve_neutron_star executed
64609:  subroutine evolve_remnants_METISSE executed
64610:  subroutine METISSE_hrdiag executed
64611:  subroutine METISSE_deltat executed
64612:  subroutine evolve_neutron_star executed
64613:  subroutine evolve_remnants_METISSE executed
64614:  subroutine METISSE_hrdiag executed
64615:  subroutine METISSE_deltat executed
64616:  subroutine evolve_neutron_star executed
64617:  subroutine evolve_remnants_METISSE executed
64618:  subroutine METISSE_hrdiag executed
64619:  subroutine METISSE_deltat executed
64620:  subroutine evolve_neutron_star executed
64621:  subroutine evolve_remnants_METISSE executed
64622:  subroutine METISSE_hrdiag executed
64623:  subroutine METISSE_deltat executed
64624:  subroutine evolve_neutron_star executed
64625:  subroutine evolve_remnants_METISSE executed
64626:  subroutine METISSE_hrdiag executed
64627:  subroutine METISSE_deltat executed
64628:  subroutine evolve_neutron_star executed
64629:  subroutine evolve_remnants_METISSE executed
64630:  subroutine METISSE_hrdiag executed
64631:  subroutine METISSE_deltat executed
64632:  subroutine evolve_neutron_star executed
64633:  subroutine evolve_remnants_METISSE executed
64634:  subroutine METISSE_hrdiag executed
64635:  subroutine METISSE_deltat executed
64636:  subroutine evolve_neutron_star executed
64637:  subroutine evolve_remnants_METISSE executed
64638:  subroutine METISSE_hrdiag executed
64639:  subroutine METISSE_deltat executed
64640:  subroutine evolve_neutron_star executed
64641:  subroutine evolve_remnants_METISSE executed
64642:  subroutine METISSE_hrdiag executed
64643:  subroutine METISSE_deltat executed
64644:  subroutine evolve_neutron_star executed
64645:  subroutine evolve_remnants_METISSE executed
